2024-11-13 10:29:24 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-13 10:29:24 INFO  MfmsProjectApplication:50 - Starting MfmsProjectApplication using Java 21.0.4 with PID 5772 (C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend\target\classes started by admin in C:\Users\admin\Desktop\mfms_springboot_workspace\merchantfeedbackmanagementsystembackend)
2024-11-13 10:29:24 INFO  MfmsProjectApplication:660 - The following 1 profile is active: "local"
2024-11-13 10:29:24 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-13 10:29:24 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-13 10:29:29 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-13 10:29:29 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 105 ms. Found 8 JPA repository interfaces.
2024-11-13 10:29:30 INFO  TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2024-11-13 10:29:30 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2024-11-13 10:29:30 INFO  StandardService:173 - Starting service [Tomcat]
2024-11-13 10:29:30 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-13 10:29:30 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-11-13 10:29:30 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 5605 ms
2024-11-13 10:29:30 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-13 10:29:30 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-13 10:29:30 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-13 10:29:31 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-13 10:29:31 INFO  HikariDataSource:109 - HikariPool-1 - Starting...
2024-11-13 10:29:32 WARN  SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08S01
2024-11-13 10:29:32 ERROR SqlExceptionHelper:150 - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-11-13 10:29:32 WARN  JdbcEnvironmentInitiator:361 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at com.payswiff.mfmsproject.services.FeedbackQuestionsAssociationServiceTest.testCreateAssociation_InternalError(FeedbackQuestionsAssociationServiceTest.java:287) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70) [junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453) [.cp/:?]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211) [.cp/:?]
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:130 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:141 - Successfully retrieved 1 associations for feedback ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:74 - Found feedback with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:85 - Found question with ID: 1
2024-11-13 10:38:08 INFO  FeedbackQuestionsAssociationService:101 - Saving the association for feedback ID: 1 and question ID: 1
2024-11-13 10:38:08 INFO  AuthService:78 - <=== Login process started ===>
2024-11-13 10:38:08 INFO  AuthService:87 - <=== Authentication Process ===>
2024-11-13 10:38:08 INFO  AuthService:93 - <=== Store the authentication in the security context ===>
2024-11-13 10:38:08 INFO  AuthService:98 - <=== Generate JWT Token===>
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 INFO  AuthService:158 - ForgotPassword - Validating input (Email/Phone): user@example.com
2024-11-13 10:38:08 INFO  AuthService:167 - ForgotPassword - Checking if employee exists by email: user@example.com
2024-11-13 10:38:08 INFO  AuthService:175 - ForgotPassword - Updating password for email: user@example.com
2024-11-13 10:38:08 INFO  AuthService:182 - ForgotPassword - Password update successful for email: user@example.com
2024-11-13 10:38:08 INFO  AuthService:78 - <=== Login process started ===>
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 INFO  AuthService:158 - ForgotPassword - Validating input (Email/Phone): user@example.com
2024-11-13 10:38:08 INFO  AuthService:167 - ForgotPassword - Checking if employee exists by email: user@example.com
2024-11-13 10:38:08 INFO  AuthService:175 - ForgotPassword - Updating password for email: user@example.com
2024-11-13 10:38:08 ERROR AuthService:178 - ForgotPassword - Failed to update password for email: user@example.com
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 ERROR AuthService:140 - ForgotPassword - Details are incomplete. Email/Phone or Password is missing.
2024-11-13 10:38:08 INFO  AuthService:78 - <=== Login process started ===>
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 INFO  AuthService:158 - ForgotPassword - Validating input (Email/Phone): 123
2024-11-13 10:38:08 ERROR AuthService:207 - ForgotPassword - Invalid input. Neither a valid email nor phone number provided: 123
2024-11-13 10:38:08 INFO  AuthService:78 - <=== Login process started ===>
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 ERROR AuthService:140 - ForgotPassword - Details are incomplete. Email/Phone or Password is missing.
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 INFO  AuthService:158 - ForgotPassword - Validating input (Email/Phone): nonexistent@example.com
2024-11-13 10:38:08 INFO  AuthService:167 - ForgotPassword - Checking if employee exists by email: nonexistent@example.com
2024-11-13 10:38:08 ERROR AuthService:170 - ForgotPassword - Employee with email nonexistent@example.com not found
2024-11-13 10:38:08 ERROR AuthService:134 - ForgotPassword - Process started
2024-11-13 10:38:08 ERROR AuthService:140 - ForgotPassword - Details are incomplete. Email/Phone or Password is missing.
2024-11-13 10:38:08 INFO  AuthService:78 - <=== Login process started ===>
2024-11-13 10:38:08 INFO  AuthService:87 - <=== Authentication Process ===>
2024-11-13 10:38:08 INFO  AuthService:93 - <=== Store the authentication in the security context ===>
2024-11-13 10:38:08 INFO  AuthService:98 - <=== Generate JWT Token===>
2024-11-13 10:38:08 INFO  AuthService:106 - <=== Get The User Roles ===>
2024-11-13 10:38:08 INFO  AuthService:113 - <=== Retrieve employee by email ===>
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:90 - Employee creation failed: Password is null or empty
2024-11-13 10:38:09 INFO  EmployeeService:166 - Retrieving employee with Payswiff ID: null, Phone: 1234567890, Email: null
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 INFO  EmployeeService:138 - Employee created successfully with ID: null
2024-11-13 10:38:09 INFO  EmployeeService:152 - Email sent successfully to test@example.com
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:74 - Employee creation failed: Employee object is null
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:114 - Employee creation failed: Employee with Phone Number 1234567890 already exists
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:90 - Employee creation failed: Password is null or empty
2024-11-13 10:38:09 INFO  EmployeeService:222 - Retrieving all employees from the database
2024-11-13 10:38:09 INFO  EmployeeService:205 - Updating password for employee with email: nonexistent@example.com
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:101 - Employee creation failed: Employee with Payswiff ID 12345 already exists
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:80 - Employee creation failed: Payswiff ID is null or empty
2024-11-13 10:38:09 INFO  EmployeeService:166 - Retrieving employee with Payswiff ID: null, Phone: null, Email: admin
2024-11-13 10:38:09 INFO  EmployeeService:166 - Retrieving employee with Payswiff ID: test@example.com, Phone: null, Email: null
2024-11-13 10:38:09 INFO  EmployeeService:166 - Retrieving employee with Payswiff ID: null, Phone: null, Email: null
2024-11-13 10:38:09 ERROR EmployeeService:181 - Employee retrieval failed: No parameters provided
2024-11-13 10:38:09 INFO  EmployeeService:205 - Updating password for employee with email: test@example.com
2024-11-13 10:38:09 INFO  EmployeeService:211 - Password updated successfully for employee with email: test@example.com
2024-11-13 10:38:09 INFO  EmployeeService:166 - Retrieving employee with Payswiff ID: null, Phone: null, Email: nonexistent@example.com
2024-11-13 10:38:09 INFO  EmployeeService:70 - Starting employee creation process
2024-11-13 10:38:09 ERROR EmployeeService:107 - Employee creation failed: Employee with Email test@example.com already exists
2024-11-13 10:38:09 INFO  MerchantService:111 - Attempting to retrieve all merchants.
2024-11-13 10:38:09 INFO  MerchantService:113 - Successfully retrieved all merchants. Total count: 0
2024-11-13 10:38:09 INFO  MerchantService:111 - Attempting to retrieve all merchants.
2024-11-13 10:38:09 INFO  MerchantService:113 - Successfully retrieved all merchants. Total count: 2
2024-11-13 10:38:09 ERROR MerchantService:75 - Error occurred while saving merchant with email: test@example.com or phone: 1234567890. Exception: Database error
2024-11-13 10:38:09 INFO  MerchantService:91 - Attempting to retrieve merchant by email: nonexistent@example.com or phone: 0987654321
2024-11-13 10:38:09 WARN  MerchantService:100 - No merchant found with email: nonexistent@example.com or phone: 0987654321
2024-11-13 10:38:09 INFO  MerchantService:125 - Merchant exists check for ID 1: true
2024-11-13 10:38:09 ERROR MerchantService:52 - Failed to create merchant: Email or Phone is null or empty.
2024-11-13 10:38:09 INFO  MerchantService:125 - Merchant exists check for ID 1: false
2024-11-13 10:38:09 INFO  MerchantService:91 - Attempting to retrieve merchant by email: null or phone: null
2024-11-13 10:38:09 WARN  MerchantService:100 - No merchant found with email: null or phone: null
2024-11-13 10:38:09 INFO  MerchantService:111 - Attempting to retrieve all merchants.
2024-11-13 10:38:09 INFO  MerchantService:113 - Successfully retrieved all merchants. Total count: 0
2024-11-13 10:38:09 WARN  MerchantService:62 - Merchant with email: test@example.com or phone: 1234567890 already exists.
2024-11-13 10:38:09 INFO  MerchantService:71 - Merchant created successfully with ID: null
2024-11-13 10:38:09 INFO  MerchantService:91 - Attempting to retrieve merchant by email: test@example.com or phone: 1234567890
2024-11-13 10:38:09 INFO  MerchantService:97 - Merchant found with email: test@example.com or phone: 1234567890
2024-11-13 10:38:09 INFO  FeedbackService:100 - Creating feedback for Employee ID: 1, Merchant ID: 1, Device ID: 1
2024-11-13 10:38:09 INFO  FeedbackService:112 - Found employee: 1
2024-11-13 10:38:09 ERROR FeedbackService:117 - Merchant not found with ID: 1
2024-11-13 10:38:09 INFO  FeedbackService:248 - Initiating sending feedback creation failure mail to :bapanapalligopi1@gmail.com
2024-11-13 10:38:09 INFO  FeedbackService:265 - feedback creation failure Email sent successfully to : bapanapalligopi1@gmail.com
2024-11-13 10:38:09 ERROR FeedbackService:177 - Failure email sent to Employee ID: 1 due to exception: Merchant with ID: 1 is not found!!
2024-11-13 10:38:09 INFO  FeedbackService:100 - Creating feedback for Employee ID: 1, Merchant ID: 1, Device ID: 1
2024-11-13 10:38:09 INFO  FeedbackService:112 - Found employee: 1
2024-11-13 10:38:09 INFO  FeedbackService:122 - Found merchant: 1
2024-11-13 10:38:09 INFO  FeedbackService:131 - Found device: 1
2024-11-13 10:38:09 ERROR FeedbackService:136 - Device with ID 1 is not associated with Merchant ID 1
2024-11-13 10:38:09 INFO  FeedbackService:248 - Initiating sending feedback creation failure mail to :bapanapalligopi1@gmail.com
